WKT,﻿Name,Notes,Lat,Lon
"POINT (0.5062423821157703 51.347944252573825)",AA Kent Surrey Sussex AA Kent Surrey Sussex,heli base,51.347944252573825, 0.5062423821157703
"POINT (-1.5818686105661488 54.61227305669906)",Great North AA offcie,heli base,54.61227305669906, -1.5818686105661488
"POINT (-2.6280833065811464 51.43998307305486)",Great Westerna AA offcie,heli base,51.43998307305486, -2.6280833065811464
"POINT (-0.511971886413 53.17264247320721)",Lincs & Notts AA,heli base,53.17264247320721, -0.511971886413
"POINT (-0.07267477388500689 51.512098145107075)",London’s AA office,heli base,51.512098145107075, -0.07267477388500689
"POINT (-3.3741823524109447 56.43634527091843)",Scotland’s Charity AA,heli base,56.43634527091843, -3.3741823524109447
"POINT (-1.992873900524711 51.352549523742205)",Wiltshire AA offcie,heli base,51.352549523742205, -1.992873900524711
"POINT (-5.820145234326917 57.419457311859894)",Applecross Community Helipad,Operational AE helipad,57.419457311859894, -5.820145234326917
"POINT (-1.8199190626901438 50.746769532562)",Bournemouth Royal Hospital,Operational AE helipad,50.746769532562, -1.8199190626901438
"POINT (-5.60458306843797 55.42019666963779)",Campbeltown Hospital,park,55.42019666963779, -5.60458306843797
"POINT (-2.44698310425186 50.71203507310449)",Dorchester: Dorset County Hospital,Operational AE helipad,50.71203507310449, -2.44698310425186
"POINT (-3.5054131799497616 50.71813664130318)",Exeter: Royal Devon and Exeter Hospital,Operational AE helipad,50.71813664130318, -3.5054131799497616
"POINT (-2.2318789123279568 51.86507322131874)",Gloucester Royal Hospital,Operational AE helipad,51.86507322131874, -2.2318789123279568
"POINT (-0.09553982481744194 53.54559524618429)",Grimsby Hospital helipad,AE Parking,53.54559524618429, -0.09553982481744194
"POINT (-2.7044418710084996 52.05636705137392)",Hereford County Hospital,AE Parking,52.05636705137392, -2.7044418710084996
"POINT (-4.1945433640666225 57.476538926161396)",Inverness: Raigmore Hospital,Operational AE helipad,57.476538926161396, -4.1945433640666225
"POINT (1.200729207138887 52.05564559244048)",Ipswich Hospital,Operational AE helipad,52.05564559244048, 1.200729207138887
"POINT (-6.216781504761732 57.42183564933065)",Isle of Skye: Portree Helipad,Operational AE helipad,57.42183564933065, -6.216781504761732
"POINT (-1.2983679509919683 50.71105134806724)",Isle Of Wight: St Mary’s Hospital, Newport,Operational AE helipad,50.71105134806724, -1.2983679509919683
"POINT (0.48312046243669066 51.2753593011892)",Maidstone Hospital,Operational AE helipad,51.2753593011892, 0.48312046243669066
"POINT (-3.033147821275771 52.88583170352627)",Oswestry: Robert Jones & Agnes Hunt Orthopaedic Hospital,Operational AE helipad,52.88583170352627, -3.033147821275771
"POINT (-0.2798769438240752 52.586015866331145)",Peterborough City Hospital,Operational AE helipad,52.586015866331145, -0.2798769438240752
